create
    (chad:Member {ID: 1, first_name: "Chad", last_name: "Graham"}),
    (arnav:Member {ID: 2, first_name: "Arnav", last_name: "Vats"}),
    (nirjari:Member {ID: 3, first_name: "Nirjari", last_name: "Mehta"}),
    (becky:Member {ID: 4, first_name: "Becky", last_name: "Chen"}),

    (rb:Genre {Name: "R&B"}), 
    (pop:Genre {Name: "Pop"}),
    (hip_hop:Genre {Name: "Hip-Hop"}),
    (k_pop:Genre {Name: "K-Pop"}),
    (country:Genre {Name: "Country"}), 
    (bolly:Genre {Name: "Bollywood"}),
    (folk:Genre {Name: "Folk"}),
    (acoustic:Genre {Name: "Acoustic"}),
    (rock:Genre {Name: "Rock"}),
    (alternative:Genre {Name: "Alternative"}),
    (electric:Genre {Name: "Electric"}),
    (soul:Genre {Name: "Soul"}),

    (chad)-[:Likes]->(chad1:Song {ID: 1, Name: "Hotline Bling", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad2:Song {ID: 2, Name: "God's Plan", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad3:Song {ID: 3, Name: "Started From the Bottom", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad4:Song {ID: 4, Name: "One Dance", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad5:Song {ID: 5, Name: "In My Feelings", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad6:Song {ID: 6, Name: "Hold On, We're Going Home", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad7:Song {ID: 7, Name: "Nice for What", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad8:Song {ID: 8, Name: "Nonstop", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad9:Song {ID: 9, Name: "Worst Behavior", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad10:Song {ID: 10, Name: "Too Good", Artist: "Drake"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad11:Song {ID: 11, Name: "Hurricane", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad12:Song {ID: 12, Name: "Beautiful Crazy", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad13:Song {ID: 13, Name: "When It Rains It Pours", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad14:Song {ID: 14, Name: "She Got the Best of Me", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad15:Song {ID: 15, Name: "Beer Never Broke My Heart", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad16:Song {ID: 16, Name: "One Number Away", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad17:Song {ID: 17, Name: "Lovin' on You", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad18:Song {ID: 18, Name: "Even Though I'm Leaving", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad19:Song {ID: 19, Name: "Does to Me", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad20:Song {ID: 20, Name: "Better Together", Artist: "Luke Combs"})-[:Type]->(country),
    (chad)-[:Likes]->(chad21:Song {ID: 21, Name: "Yeah!", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad22:Song {ID: 22, Name: "U Got It Bad", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad23:Song {ID: 23, Name: "Burn", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad24:Song {ID: 24, Name: "Confessions Part II", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad25:Song {ID: 25, Name: "My Boo", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad26:Song {ID: 26, Name: "DJ Got Us Fallin' in Love", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad27:Song {ID: 27, Name: "Climax", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad28:Song {ID: 28, Name: "OMG", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad29:Song {ID: 29, Name: "Scream", Artist: "Usher"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad30:Song {ID: 30, Name: "Caught Up", Artist: "Usher"})-[:Type]->(rb),
